NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;N306;N306_MOD;N306_LIB;N027;N027_MOD;N027_LIB;VALEUR;QUALITE
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;3000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;84;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;10;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;505;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;61;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;75;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;74;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;64;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;74;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;63;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;90;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;90;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.1.11.1;Luzerne pour déhydratation;Groupe d'indicateurs;070.02;Rendement matière sèche;90;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);222861;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);377770;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);22940;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);27000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);142672;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);9088;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);8584;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);102690;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);23310;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);502731;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);326844;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;020.08;Production séche (volume);34040;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;3789;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;5326;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;310;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;360;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;1928;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;142;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;116;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;1630;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;259;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;7289;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;4526;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;050.07;Superficie concernée;460;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;58.8;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;70.9;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;74;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;75;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;74;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;64;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;74;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;63;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;90;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;69;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;72.2;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.1.11.2;Autres prairies artificielles;Groupe d'indicateurs;070.02;Rendement matière sèche;74;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);3428492;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);903650;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);2214000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);3663900;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);2715349;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);329472;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);754884;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);1156256;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);5417109;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);4903250;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);4022433;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;020.08;Production séche (volume);5788800;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;50419;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;17050;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;36900;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;53100;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;51233;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;6336;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;14517;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;25136;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;68571;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;98065;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;70569;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;050.07;Superficie concernée;86400;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;68;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;53;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;60;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;69;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;53;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;52;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;52;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;46;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;79;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;50;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;57;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.1.12;Prairies temporaires;Groupe d'indicateurs;070.02;Rendement matière sèche;67;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);2660192;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);1301762;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);7507000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);10849000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);4839696;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);2115954;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);430560;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);1027628;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);7730128;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);2840824;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);1930589;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;020.08;Production séche (volume);8174000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;56256;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;54673;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;176000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;225000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;164580;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;62833;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;16130;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;32032;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;229544;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;76515;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;40763;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;050.07;Superficie concernée;175000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;47.3;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;23.8;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;42.7;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;48.2;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;29.4;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;33.7;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;26.7;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;32.1;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;33.7;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;37.1;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;47.4;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.2;Superficie toujours en herbe (STH);Groupe d'indicateurs;070.02;Rendement matière sèche;46.7;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);2580656;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);1072680;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);7222000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);10504000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);4611720;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);1974670;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);355500;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);984606;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);5381568;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);2797294;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);1876161;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;020.08;Production séche (volume);7950000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;49628;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;38310;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;157000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;202000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;153724;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;33;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;51965;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;40;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;9875;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;47;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;28959;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;64;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;112116;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;79;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;73613;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;86;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;38289;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;87;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;050.07;Superficie concernée;159000;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;16;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;070.02;Rendement matière sèche;52;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;17;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;070.02;Rendement matière sèche;28;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;19;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;070.02;Rendement matière sèche;46;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;23;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;070.02;Rendement matière sèche;52;OUI
SAANR_FOURRAGE_2;2010;FR;METRO;NR75;24;Cultures développées;3.12.2.11;Prairies naturelles ou semées depuis plus de 6 ans;Groupe d'indicateurs;070.02;Rendement matière sèche;30;OUI
