NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;N303;N303_MOD;N303_LIB;N027;N027_MOD;N027_LIB;VALEUR;QUALITE
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;821;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;821;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;821;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;81;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;83784;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;83784;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;58776;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;25008;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;337076;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;312612;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;122104;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;34382;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;156126;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;24464;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;19970;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;19970;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;4494;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;1562;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;1562;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR76;82;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;2430;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;2430;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;1108;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;258;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;300;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;550;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;19;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;7431;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;7431;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;5564;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;1867;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
SAANR_FRUITS;2004;FR;METRO;NR75;23;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01.02.10;Production commercialisée dirigée vers la transformation;0;OUI
